Player0,Player1,total_count,p0_count,p1_count
Mikhail Kukushkin,Stan Wawrinka,1,1,0
Mikhail Kukushkin,Stefanos Tsitsipas,4,0,4
Mikhail Kukushkin,Steve Johnson,3,2,1
Mikhail Kukushkin,Tennys Sandgren,2,2,0
Mikhail Kukushkin,Ugo Humbert,1,1,0
Mikhail Kukushkin,Vasek Pospisil,3,3,0
Milos Raonic,Miomir Kecmanovic,2,2,0
Milos Raonic,Nick Kyrgios,7,4,3
Milos Raonic,Novak Djokovic,7,0,7
Milos Raonic,Pablo Andujar,2,2,0
Milos Raonic,Pierre-Hugues Herbert,1,1,0
Milos Raonic,Rafael Nadal,8,2,6
Milos Raonic,Reilly Opelka,1,1,0
Milos Raonic,Richard Gasquet,4,3,1
Milos Raonic,Roberto Bautista Agut,5,5,0
Milos Raonic,Roger Federer,13,3,10
Milos Raonic,Sam Querrey,6,4,2
Milos Raonic,Stan Wawrinka,8,3,5
Milos Raonic,Steve Johnson,4,3,1
Milos Raonic,Vasek Pospisil,3,2,1
Miomir Kecmanovic,Norbert Gombos,1,0,1
Miomir Kecmanovic,Pierre-Hugues Herbert,1,1,0
Miomir Kecmanovic,Reilly Opelka,1,1,0
Miomir Kecmanovic,Roberto Bautista Agut,1,0,1
Miomir Kecmanovic,Roberto Carballes Baena,1,1,0
Miomir Kecmanovic,Ugo Humbert,2,2,0
Nick Kyrgios,Nikoloz Basilashvili,1,1,0
Nick Kyrgios,Norbert Gombos,2,2,0
Nick Kyrgios,Novak Djokovic,2,2,0
Nick Kyrgios,Pierre-Hugues Herbert,1,1,0
Nick Kyrgios,Radu Albot,2,1,1
Nick Kyrgios,Rafael Nadal,7,3,4
Nick Kyrgios,Richard Gasquet,7,2,5
Nick Kyrgios,Roberto Bautista Agut,1,1,0
Nick Kyrgios,Roberto Carballes Baena,1,1,0
Nick Kyrgios,Roger Federer,4,1,3
Nick Kyrgios,Salvatore Caruso,1,1,0
Nick Kyrgios,Sam Querrey,2,1,1
Nick Kyrgios,Stan Wawrinka,4,2,2
Nick Kyrgios,Stefanos Tsitsipas,1,1,0
Nick Kyrgios,Steve Johnson,1,1,0
Nick Kyrgios,Vasek Pospisil,1,1,0
Nick Kyrgios,Yoshihito Nishioka,3,3,0
Nikoloz Basilashvili,Novak Djokovic,2,0,2
Nikoloz Basilashvili,Radu Albot,4,3,1
Nikoloz Basilashvili,Rafael Nadal,3,0,3
Nikoloz Basilashvili,Roberto Bautista Agut,3,1,2
Nikoloz Basilashvili,Roberto Carballes Baena,1,1,0
Nikoloz Basilashvili,Roger Federer,1,0,1
Nikoloz Basilashvili,Sam Querrey,2,0,2
Nikoloz Basilashvili,Stefano Travaglia,1,1,0
Nikoloz Basilashvili,Stefanos Tsitsipas,2,0,2
Nikoloz Basilashvili,Steve Johnson,1,0,1
Nikoloz Basilashvili,Ugo Humbert,1,1,0
Nikoloz Basilashvili,Vasek Pospisil,3,1,2
Norbert Gombos,Pierre-Hugues Herbert,1,0,1
Norbert Gombos,Salvatore Caruso,2,0,2
Norbert Gombos,Yoshihito Nishioka,1,0,1
Novak Djokovic,Pablo Andujar,1,1,0
Novak Djokovic,Pierre-Hugues Herbert,1,1,0
Novak Djokovic,Rafael Nadal,29,19,10
Novak Djokovic,Richard Gasquet,9,9,0
Novak Djokovic,Roberto Bautista Agut,11,8,3
Novak Djokovic,Roberto Carballes Baena,1,1,0
Novak Djokovic,Roger Federer,25,17,8
Novak Djokovic,Salvatore Caruso,1,1,0
Novak Djokovic,Sam Querrey,7,5,2
Novak Djokovic,Stan Wawrinka,11,8,3
Novak Djokovic,Stefanos Tsitsipas,4,2,2
Novak Djokovic,Steve Johnson,1,1,0
Novak Djokovic,Tennys Sandgren,2,2,0
Novak Djokovic,Ugo Humbert,1,1,0
Novak Djokovic,Vasek Pospisil,4,4,0
Pablo Andujar,Pierre-Hugues Herbert,1,0,1
Pablo Andujar,Rafael Nadal,3,0,3
Pablo Andujar,Reilly Opelka,1,0,1
Pablo Andujar,Richard Gasquet,1,0,1
Pablo Andujar,Roberto Bautista Agut,2,0,2
Pablo Andujar,Stan Wawrinka,3,0,3
Pablo Andujar,Stefano Travaglia,1,0,1
Pablo Andujar,Stefanos Tsitsipas,1,0,1
Pablo Andujar,Steve Johnson,2,2,0
Pablo Andujar,Vasek Pospisil,1,1,0
Pierre-Hugues Herbert,Radu Albot,1,0,1
Pierre-Hugues Herbert,Rafael Nadal,1,0,1
Pierre-Hugues Herbert,Richard Gasquet,1,0,1
Pierre-Hugues Herbert,Roberto Bautista Agut,4,0,4
Pierre-Hugues Herbert,Roger Federer,1,0,1
Pierre-Hugues Herbert,Sam Querrey,3,1,2
Pierre-Hugues Herbert,Stan Wawrinka,1,0,1
Pierre-Hugues Herbert,Stefano Travaglia,1,1,0
Pierre-Hugues Herbert,Stefanos Tsitsipas,1,1,0
Pierre-Hugues Herbert,Steve Johnson,2,1,1
Pierre-Hugues Herbert,Yoshihito Nishioka,1,0,1
Radu Albot,Reilly Opelka,1,1,0
Radu Albot,Roberto Carballes Baena,1,0,1
Radu Albot,Roger Federer,2,0,2
Radu Albot,Sam Querrey,3,0,3
Radu Albot,Stefanos Tsitsipas,1,0,1
Radu Albot,Steve Johnson,3,2,1
Radu Albot,Tennys Sandgren,2,2,0
Radu Albot,Tommy Paul,1,0,1
Radu Albot,Vasek Pospisil,2,0,2
Radu Albot,Yoshihito Nishioka,2,1,1
Rafael Nadal,Richard Gasquet,8,8,0
Rafael Nadal,Roberto Bautista Agut,3,3,0
Rafael Nadal,Roberto Carballes Baena,1,1,0
Rafael Nadal,Roger Federer,16,9,7
Rafael Nadal,Sam Querrey,3,2,1
Rafael Nadal,Stan Wawrinka,13,10,3
Rafael Nadal,Stefanos Tsitsipas,5,4,1
Rafael Nadal,Steve Johnson,1,1,0
Rafael Nadal,Vasek Pospisil,2,2,0
Rafael Nadal,Yannick Hanfmann,1,1,0
Rafael Nadal,Yoshihito Nishioka,1,1,0
Reilly Opelka,Roberto Bautista Agut,2,1,1
Reilly Opelka,Sam Querrey,1,0,1
Reilly Opelka,Stan Wawrinka,1,1,0
Reilly Opelka,Stefano Travaglia,1,0,1
Reilly Opelka,Steve Johnson,1,0,1
Reilly Opelka,Tennys Sandgren,1,1,0
Richard Gasquet,Roberto Bautista Agut,7,2,5
Richard Gasquet,Roberto Carballes Baena,1,1,0
Richard Gasquet,Roger Federer,9,1,8
Richard Gasquet,Sam Querrey,3,3,0
Richard Gasquet,Stan Wawrinka,2,1,1
Richard Gasquet,Stefanos Tsitsipas,2,1,1
Richard Gasquet,Steve Johnson,3,2,1
Richard Gasquet,Vasek Pospisil,4,2,2
Roberto Bautista Agut,Roger Federer,9,0,9
Roberto Bautista Agut,Sam Querrey,3,3,0
Roberto Bautista Agut,Stan Wawrinka,2,1,1
Roberto Bautista Agut,Stefanos Tsitsipas,1,0,1
Roberto Bautista Agut,Steve Johnson,7,7,0
Roberto Bautista Agut,Vasek Pospisil,3,3,0
Roberto Bautista Agut,Yannick Hanfmann,1,1,0
Roberto Bautista Agut,Yoshihito Nishioka,2,1,1
Roberto Carballes Baena,Sam Querrey,1,0,1
Roberto Carballes Baena,Stefano Travaglia,1,1,0
Roberto Carballes Baena,Stefanos Tsitsipas,1,0,1
Roberto Carballes Baena,Ugo Humbert,1,1,0
Roger Federer,Sam Querrey,1,1,0
Roger Federer,Stan Wawrinka,17,15,2
Roger Federer,Stefanos Tsitsipas,3,2,1
Roger Federer,Steve Johnson,3,3,0
Roger Federer,Vasek Pospisil,3,3,0
Roger Federer,Yoshihito Nishioka,1,1,0
Salvatore Caruso,Sam Querrey,1,0,1
Salvatore Caruso,Stefano Travaglia,1,0,1
Salvatore Caruso,Stefanos Tsitsipas,1,0,1
Sam Querrey,Stan Wawrinka,5,2,3
Sam Querrey,Steve Johnson,3,3,0
Sam Querrey,Tennys Sandgren,1,1,0
Sam Querrey,Vasek Pospisil,2,1,1
Sam Querrey,Yoshihito Nishioka,1,1,0
Stan Wawrinka,Stefanos Tsitsipas,1,1,0
Stan Wawrinka,Steve Johnson,4,3,1
Stan Wawrinka,Tennys Sandgren,1,0,1
Stan Wawrinka,Ugo Humbert,1,1,0
Stan Wawrinka,Yoshihito Nishioka,1,1,0
Stefano Travaglia,Vasek Pospisil,1,1,0
Stefanos Tsitsipas,Tommy Paul,1,1,0
Stefanos Tsitsipas,Vasek Pospisil,1,0,1
Stefanos Tsitsipas,Yannick Hanfmann,1,1,0
Steve Johnson,Tennys Sandgren,1,1,0
Steve Johnson,Tommy Paul,1,1,0
Steve Johnson,Vasek Pospisil,1,1,0
Steve Johnson,Yoshihito Nishioka,1,1,0
Tennys Sandgren,Vasek Pospisil,2,1,1
Tennys Sandgren,Yoshihito Nishioka,1,0,1
Tommy Paul,Yannick Hanfmann,1,1,0
Tommy Paul,Yoshihito Nishioka,1,0,1
